image_path,solution_pixels,line_width
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0043.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0044.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0045.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0046.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0047.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0048.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0049.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0050.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0051.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0052.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0053.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0054.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5],[94.5,185.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0055.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5],[94.5,185.5],[94.5,177.0]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0056.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5],[94.5,185.5],[94.5,177.0],[94.5,168.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0057.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5],[94.5,185.5],[94.5,177.0],[94.5,168.5],[94.5,160.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0058.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5],[94.5,185.5],[94.5,177.0],[94.5,168.5],[94.5,160.5],[94.5,152.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0059.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5],[94.5,185.5],[94.5,177.0],[94.5,168.5],[94.5,160.5],[94.5,152.5],[94.5,144.0]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0060.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5],[94.5,185.5],[94.5,177.0],[94.5,168.5],[94.5,160.5],[94.5,152.5],[94.5,144.0],[102.5,144.0]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0061.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5],[94.5,185.5],[94.5,177.0],[94.5,168.5],[94.5,160.5],[94.5,152.5],[94.5,144.0],[102.5,144.0],[111.0,144.0]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0062.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5],[94.5,185.5],[94.5,177.0],[94.5,168.5],[94.5,160.5],[94.5,152.5],[94.5,144.0],[102.5,144.0],[111.0,144.0],[111.0,152.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0063.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5],[94.5,185.5],[94.5,177.0],[94.5,168.5],[94.5,160.5],[94.5,152.5],[94.5,144.0],[102.5,144.0],[111.0,144.0],[111.0,152.5],[111.0,160.5]]",2
/home/nvidia/users/ella/solve_a_maze_image/solve_a_maze_image/maze_data/maze_data_20260417_212507_736990/maze_043_size_31x31_seed_723993357/maze_31_31_723993357_DFS_final_step0064.png,"[[3.5,86.5],[12.0,86.5],[12.0,94.5],[20.5,94.5],[28.5,94.5],[36.5,94.5],[45.0,94.5],[45.0,102.5],[45.0,111.0],[36.5,111.0],[28.5,111.0],[20.5,111.0],[12.0,111.0],[12.0,119.5],[12.0,127.5],[20.5,127.5],[28.5,127.5],[28.5,135.5],[28.5,144.0],[36.5,144.0],[45.0,144.0],[53.5,144.0],[61.5,144.0],[69.5,144.0],[78.0,144.0],[78.0,152.5],[78.0,160.5],[78.0,168.5],[78.0,177.0],[69.5,177.0],[61.5,177.0],[61.5,185.5],[61.5,193.5],[69.5,193.5],[78.0,193.5],[78.0,201.5],[78.0,210.0],[69.5,210.0],[61.5,210.0],[61.5,218.5],[61.5,226.5],[61.5,234.5],[61.5,243.0],[69.5,243.0],[78.0,243.0],[78.0,234.5],[78.0,226.5],[86.5,226.5],[94.5,226.5],[94.5,218.5],[94.5,210.0],[94.5,201.5],[94.5,193.5],[94.5,185.5],[94.5,177.0],[94.5,168.5],[94.5,160.5],[94.5,152.5],[94.5,144.0],[102.5,144.0],[111.0,144.0],[111.0,152.5],[111.0,160.5],[111.0,168.5]]",2
